Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expresion
Rule 3     instrucciones -> condiciones
Rule 4     instrucciones -> sentenciaIf
Rule 5     instrucciones -> sentenciaFor
Rule 6     instrucciones -> print
Rule 7     instrucciones -> mapa
Rule 8     instrucciones -> puntero
Rule 9     instrucciones -> lectura
Rule 10    instrucciones -> array
Rule 11    instrucciones -> switch
Rule 12    instrucciones -> arrayAsig
Rule 13    instrucciones -> funcion
Rule 14    asignacion -> VAR VARIABLE BOOL IGUAL booleano
Rule 15    asignacion -> VAR VARIABLE INT IGUAL expresion
Rule 16    asignacion -> VAR VARIABLE FLOAT IGUAL expresion
Rule 17    asignacion -> VAR VARIABLE STRING IGUAL CADENA
Rule 18    asignacion -> VAR VARIABLE puntero IGUAL refer
Rule 19    asignacion -> VAR VARIABLE puntero
Rule 20    asignacion -> slices
Rule 21    asignacion -> VARIABLE DECLARADOR valor
Rule 22    asignacion -> VARIABLE IGUAL valor
Rule 23    asignacion -> VARIABLE MASIGUAL acumular
Rule 24    asignacion -> VARIABLE MENOSIGUAL expresion
Rule 25    asignacion -> derefer IGUAL valor
Rule 26    booleano -> condicion
Rule 27    booleano -> TRUE
Rule 28    booleano -> FALSE
Rule 29    valor -> booleano
Rule 30    valor -> expresion
Rule 31    valor -> CADENA
Rule 32    valor -> VARIABLE
Rule 33    valor -> mapa
Rule 34    valor -> refer
Rule 35    acumular -> expresion
Rule 36    acumular -> CADENA
Rule 37    acumular -> VARIABLE
Rule 38    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 39    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
Rule 40    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
Rule 41    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
Rule 42    sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 43    sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
Rule 44    else -> ELSE LLAVELEFT instrucciones LLAVERIGHT
Rule 45    else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 46    else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 47    else -> ELSE sentenciaIf
Rule 48    mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
Rule 49    mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
Rule 50    par -> dato DOSPUNTOS dato mas
Rule 51    par -> dato DOSPUNTOS dato
Rule 52    mas -> mas COMA dato DOSPUNTOS dato
Rule 53    mas -> COMA dato DOSPUNTOS dato
Rule 54    dato -> VARIABLE
Rule 55    dato -> expresion
Rule 56    dato -> CADENA
Rule 57    dato -> TRUE
Rule 58    dato -> FALSE
Rule 59    puntero -> PRODUCTO typeData
Rule 60    refer -> AMPERSAND VARIABLE
Rule 61    derefer -> PRODUCTO VARIABLE
Rule 62    sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 63    inicio -> VARIABLE DECLARADOR ENTERO
Rule 64    incrementa -> VARIABLE INCREMENTO
Rule 65    typeData -> BOOL
Rule 66    typeData -> INT
Rule 67    typeData -> FLOAT
Rule 68    typeData -> STRING
Rule 69    array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
Rule 70    arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 71    print -> IMPRIMIR PARLEFT contPrint PARRIGHT
Rule 72    contPrint -> contenido masCont
Rule 73    contPrint -> contenido
Rule 74    masCont -> masCont COMA contenido
Rule 75    masCont -> COMA contenido
Rule 76    contenido -> expresion
Rule 77    contenido -> CADENA
Rule 78    contenido -> VARIABLE
Rule 79    contenido -> <empty>
Rule 80    lectura -> SCAN PARLEFT contScan PARRIGHT
Rule 81    contScan -> AMPERSAND VARIABLE
Rule 82    contArray -> contArray COMA numericos
Rule 83    expresion -> expresion SUMA term
Rule 84    expresion -> expresion RESTA term
Rule 85    expresion -> expresion PRODUCTO term
Rule 86    expresion -> expresion DIVISION term
Rule 87    expresion -> expresion MODULO term
Rule 88    expresion -> term
Rule 89    contArray -> term
Rule 90    term -> numericos
Rule 91    factor -> numericos
Rule 92    factor -> VARIABLE
Rule 93    numericos -> ENTERO
Rule 94    numericos -> FLOTANTE
Rule 95    numericos -> PARLEFT expresion PARRIGHT
Rule 96    contenido_arrays -> contArray
Rule 97    contenido_arrays -> stringArray
Rule 98    stringArray -> COMILLA VARIABLE COMILLA COMA stringArray
Rule 99    stringArray -> COMILLA VARIABLE COMILLA
Rule 100   slices -> declaracion_slices
Rule 101   slices -> declaracion_slices LLAVELEFT contenido_arrays LLAVERIGHT
Rule 102   declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 103   declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
Rule 104   declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 105   declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
Rule 106   comparacion -> condiciones
Rule 107   comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 108   comparacion -> PARLEFT condiciones PARRIGHT
Rule 109   funcion -> funcion_sin_parametro
Rule 110   funcion -> funcion_parametro
Rule 111   funcion -> funcion_sin_parametro_return
Rule 112   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
Rule 113   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 114   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
Rule 115   funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 116   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
Rule 117   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
Rule 118   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 119   parametros -> VARIABLE
Rule 120   parametros -> VARIABLE COMA parametros
Rule 121   parametros -> typeData VARIABLE
Rule 122   parametros -> typeData VARIABLE COMA parametros
Rule 123   switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
Rule 124   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK
Rule 125   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones CONTINUE
Rule 126   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
Rule 127   bloque_switch -> switch_default
Rule 128   caso_switch -> VARIABLE
Rule 129   caso_switch -> CADENA
Rule 130   caso_switch -> ENTERO
Rule 131   switch_default -> DEFAULT DOSPUNTOS instrucciones
Rule 132   condiciones -> factor MAYORQUE factor
Rule 133   condiciones -> factor MENORQUE factor
Rule 134   condiciones -> factor DIFERENTE factor
Rule 135   condiciones -> factor ESIGUAL factor
Rule 136   condiciones -> factor MENORIGUAL factor
Rule 137   condiciones -> factor MAYORIGUAL factor
Rule 138   comparaciones -> comparacion
Rule 139   comparaciones -> comparacion anado comparaciones
Rule 140   anado -> condicion
Rule 141   condicion -> AND
Rule 142   condicion -> OR
Rule 143   factor -> BOOL

Terminals, with rules where they appear

AMPERSAND            : 60 81
AND                  : 141
BOOL                 : 14 65 143
BREAK                : 124 126
CADENA               : 17 31 36 56 77 129
CASE                 : 124 125 126
COMA                 : 52 53 74 75 82 98 120 122
COMILLA              : 98 98 99 99
CONTINUE             : 125
CORCHLEFT            : 48 49 69 70 102 103 104 105
CORCHRIGHT           : 48 49 69 70 102 103 104 105
DECLARADOR           : 21 63 69
DEFAULT              : 131
DIFERENTE            : 134
DIVISION             : 86
DOSPUNTOS            : 50 51 52 53 124 125 126 131
ELSE                 : 44 45 46 47
ENTERO               : 63 69 70 93 102 104 130
ESIGUAL              : 135
FALSE                : 28 58
FLOAT                : 16 67
FLOTANTE             : 94
FOR                  : 62
FUNC                 : 112 113 114 115 116 117 118
IF                   : 38 39 40 41 42 43
IGUAL                : 14 15 16 17 18 22 25 102 103 104 105
IMPRIMIR             : 71
INCREMENTO           : 64
INT                  : 15 66
LLAVELEFT            : 38 39 40 41 42 43 44 45 46 48 49 62 69 101 112 113 114 115 116 117 118 123
LLAVERIGHT           : 38 39 40 41 42 43 44 45 46 48 49 62 69 101 112 113 114 115 116 117 118 123
MAP                  : 48 49
MASIGUAL             : 23
MAYORIGUAL           : 137
MAYORQUE             : 132
MENORIGUAL           : 136
MENORQUE             : 133
MENOSIGUAL           : 24
MODULO               : 87
NEGACION             : 107
OR                   : 142
PARLEFT              : 71 80 95 107 108 112 113 114 115 116 117 118
PARRIGHT             : 71 80 95 107 108 112 113 114 115 116 117 118
PRODUCTO             : 59 61 85
