Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expresion
Rule 3     instrucciones -> condiciones
Rule 4     instrucciones -> sentenciaIf
Rule 5     instrucciones -> sentenciaFor
Rule 6     instrucciones -> print
Rule 7     instrucciones -> mapa
Rule 8     instrucciones -> puntero
Rule 9     instrucciones -> lectura
Rule 10    instrucciones -> array
Rule 11    instrucciones -> switch
Rule 12    instrucciones -> funcion
Rule 13    instrucciones -> PACKAGE VARIABLE IMPORT CADENA funcion
Rule 14    masInstrucciones -> masInstrucciones instrucciones
Rule 15    masInstrucciones -> masInstrucciones
Rule 16    masInstrucciones -> <empty>
Rule 17    asignacion -> VAR VARIABLE BOOL IGUAL booleano
Rule 18    asignacion -> VAR VARIABLE INT IGUAL expresionInt
Rule 19    asignacion -> VAR VARIABLE FLOAT IGUAL expresionFloat
Rule 20    asignacion -> VAR VARIABLE STRING IGUAL CADENA
Rule 21    asignacion -> VAR VARIABLE puntero IGUAL refer
Rule 22    asignacion -> VAR VARIABLE puntero
Rule 23    asignacion -> slices
Rule 24    asignacion -> VARIABLE DECLARADOR valor
Rule 25    asignacion -> VARIABLE IGUAL valor
Rule 26    asignacion -> VARIABLE MASIGUAL acumular
Rule 27    asignacion -> VARIABLE MENOSIGUAL expresion
Rule 28    asignacion -> derefer IGUAL valor
Rule 29    booleano -> condicion
Rule 30    booleano -> TRUE
Rule 31    booleano -> FALSE
Rule 32    valor -> booleano
Rule 33    valor -> expresion
Rule 34    valor -> CADENA
Rule 35    valor -> VARIABLE
Rule 36    valor -> mapa
Rule 37    valor -> refer
Rule 38    acumular -> expresion
Rule 39    acumular -> CADENA
Rule 40    acumular -> VARIABLE
Rule 41    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
Rule 42    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT else
Rule 43    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
Rule 44    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones masInstrucciones LLAVERIGHT else
Rule 45    sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 46    sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
Rule 47    else -> ELSE LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
Rule 48    else -> ELSE LLAVELEFT instrucciones masInstrucciones RETURN VARIABLE LLAVERIGHT
Rule 49    else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 50    else -> ELSE sentenciaIf
Rule 51    mapa -> MAP CORCHLEFT STRING CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
Rule 52    mapa -> MAP CORCHLEFT STRING CORCHRIGHT contMapa
Rule 53    contMapa -> INT LLAVELEFT parEntero LLAVERIGHT
Rule 54    contMapa -> STRING LLAVELEFT parCadena LLAVERIGHT
Rule 55    contMapa -> FLOAT LLAVELEFT parFlotante LLAVERIGHT
Rule 56    contMapa -> BOOL LLAVELEFT parBoolean LLAVERIGHT
Rule 57    parEntero -> CADENA DOSPUNTOS datoEntero masEntero
Rule 58    parEntero -> CADENA DOSPUNTOS datoEntero
Rule 59    masEntero -> masEntero COMA CADENA DOSPUNTOS datoEntero
Rule 60    masEntero -> COMA CADENA DOSPUNTOS datoEntero
Rule 61    datoEntero -> VARIABLE
Rule 62    datoEntero -> expresion
Rule 63    parCadena -> CADENA DOSPUNTOS datoCadena masCadena
Rule 64    parCadena -> CADENA DOSPUNTOS datoCadena
Rule 65    masCadena -> masCadena COMA CADENA DOSPUNTOS datoCadena
Rule 66    masCadena -> COMA CADENA DOSPUNTOS datoCadena
Rule 67    datoCadena -> VARIABLE
Rule 68    datoCadena -> CADENA
Rule 69    parFlotante -> CADENA DOSPUNTOS datoFlotante masFlotante
Rule 70    parFlotante -> CADENA DOSPUNTOS datoFlotante
Rule 71    masFlotante -> masFlotante COMA CADENA DOSPUNTOS datoFlotante
Rule 72    masFlotante -> COMA CADENA DOSPUNTOS datoFlotante
Rule 73    datoFlotante -> VARIABLE
Rule 74    datoFlotante -> expresion
Rule 75    parBoolean -> CADENA DOSPUNTOS datoBoolean masBoolean
Rule 76    parBoolean -> CADENA DOSPUNTOS datoBoolean
Rule 77    masBoolean -> masBoolean COMA CADENA DOSPUNTOS datoBoolean
Rule 78    masBoolean -> COMA CADENA DOSPUNTOS datoBoolean
Rule 79    datoBoolean -> condicion
Rule 80    datoBoolean -> TRUE
Rule 81    datoBoolean -> FALSE
Rule 82    puntero -> PRODUCTO typeData
Rule 83    refer -> AMPERSAND VARIABLE
Rule 84    derefer -> PRODUCTO VARIABLE
Rule 85    sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones masInstrucciones LLAVERIGHT
Rule 86    inicio -> VARIABLE DECLARADOR ENTERO
Rule 87    incrementa -> VARIABLE INCREMENTO
Rule 88    typeData -> BOOL
Rule 89    typeData -> INT
Rule 90    typeData -> FLOAT
Rule 91    typeData -> STRING
Rule 92    array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
Rule 93    contArray -> INT LLAVELEFT contArrayEnteros LLAVERIGHT
Rule 94    contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT
Rule 95    contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT
Rule 96    contArrayEnteros -> ENTERO COMA ENTERO
Rule 97    contArrayEnteros -> contArrayEnteros COMA ENTERO
Rule 98    contArrayCadenas -> CADENA COMA CADENA
Rule 99    contArrayCadenas -> contArrayCadenas COMA CADENA
Rule 100   contArrayFloat -> FLOTANTE COMA FLOTANTE
Rule 101   contArrayFloat -> contArrayFloat COMA FLOTANTE
Rule 102   method -> methodArray
Rule 103   methodArray -> namemetodoArr PARLEFT VARIABLE PARRIGHT
Rule 104   namemetodoArr -> LEN
Rule 105   namemetodoArr -> CAP
Rule 106   print -> IMPRIMIR PARLEFT contPrint PARRIGHT
Rule 107   contPrint -> contenido masCont
Rule 108   contPrint -> contenido
Rule 109   masCont -> masCont COMA contenido
Rule 110   masCont -> COMA contenido
Rule 111   contenido -> CADENA
Rule 112   contenido -> VARIABLE
Rule 113   contenido -> method
Rule 114   contenido -> <empty>
Rule 115   lectura -> SCAN PARLEFT contScan PARRIGHT
Rule 116   contScan -> AMPERSAND VARIABLE
Rule 117   expresion -> expresionInt
Rule 118   expresion -> expresionFloat
Rule 119   expresionInt -> expresionInt operadorArit ENTERO
Rule 120   expresionInt -> ENTERO operadorArit ENTERO
Rule 121   expresionFloat -> expresionFloat operadorArit FLOTANTE
Rule 122   expresionFloat -> FLOTANTE operadorArit FLOTANTE
Rule 123   operadorArit -> SUMA
Rule 124   operadorArit -> RESTA
Rule 125   operadorArit -> PRODUCTO
Rule 126   operadorArit -> DIVISION
Rule 127   operadorArit -> MODULO
Rule 128   expresion -> term
Rule 129   term -> numericos
Rule 130   factor -> numericos
Rule 131   factor -> VARIABLE
Rule 132   numericos -> ENTERO
Rule 133   numericos -> FLOTANTE
Rule 134   numericos -> PARLEFT expresion PARRIGHT
Rule 135   slices -> declaracion_slices_enteros LLAVELEFT contArrayEnteros LLAVERIGHT
Rule 136   slices -> declaracion_slices_strings LLAVELEFT contArrayCadenas LLAVERIGHT
Rule 137   slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
Rule 138   slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
Rule 139   slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
Rule 140   slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO PARRIGHT
Rule 141   slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
Rule 142   slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
Rule 143   slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
Rule 144   slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT INT COMA ENTERO COMA ENTERO PARRIGHT
Rule 145   slices -> declaracion_slices_enteros
Rule 146   slices -> declaracion_slices_strings
Rule 147   slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
Rule 148   slices -> VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
Rule 149   slices -> VAR VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
Rule 150   slices -> VAR VARIABLE IGUAL metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO PARRIGHT
Rule 151   slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT STRING COMA ENTERO COMA ENTERO PARRIGHT
