Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expresion
Rule 3     instrucciones -> condiciones
Rule 4     instrucciones -> sentenciaIf
Rule 5     instrucciones -> sentenciaFor
Rule 6     instrucciones -> print
Rule 7     instrucciones -> mapa
Rule 8     instrucciones -> puntero
Rule 9     instrucciones -> lectura
Rule 10    instrucciones -> array
Rule 11    instrucciones -> switch
Rule 12    instrucciones -> funcion
Rule 13    asignacion -> VAR VARIABLE BOOL IGUAL booleano
Rule 14    asignacion -> VAR VARIABLE INT IGUAL expresion
Rule 15    asignacion -> VAR VARIABLE FLOAT IGUAL expresion
Rule 16    asignacion -> VAR VARIABLE STRING IGUAL CADENA
Rule 17    asignacion -> VAR VARIABLE puntero IGUAL refer
Rule 18    asignacion -> VAR VARIABLE puntero
Rule 19    asignacion -> slices
Rule 20    asignacion -> VARIABLE DECLARADOR valor
Rule 21    asignacion -> VARIABLE IGUAL valor
Rule 22    asignacion -> VARIABLE MASIGUAL acumular
Rule 23    asignacion -> VARIABLE MENOSIGUAL expresion
Rule 24    asignacion -> derefer IGUAL valor
Rule 25    booleano -> condicion
Rule 26    booleano -> TRUE
Rule 27    booleano -> FALSE
Rule 28    valor -> booleano
Rule 29    valor -> expresion
Rule 30    valor -> CADENA
Rule 31    valor -> VARIABLE
Rule 32    valor -> mapa
Rule 33    valor -> refer
Rule 34    acumular -> expresion
Rule 35    acumular -> CADENA
Rule 36    acumular -> VARIABLE
Rule 37    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 38    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
Rule 39    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
Rule 40    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
Rule 41    sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 42    sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
Rule 43    else -> ELSE LLAVELEFT instrucciones LLAVERIGHT
Rule 44    else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 45    else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 46    else -> ELSE sentenciaIf
Rule 47    mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
Rule 48    mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
Rule 49    par -> dato DOSPUNTOS dato mas
Rule 50    par -> dato DOSPUNTOS dato
Rule 51    mas -> mas COMA dato DOSPUNTOS dato
Rule 52    mas -> COMA dato DOSPUNTOS dato
Rule 53    dato -> VARIABLE
Rule 54    dato -> expresion
Rule 55    dato -> CADENA
Rule 56    dato -> TRUE
Rule 57    dato -> FALSE
Rule 58    puntero -> PRODUCTO typeData
Rule 59    refer -> AMPERSAND VARIABLE
Rule 60    derefer -> PRODUCTO VARIABLE
Rule 61    sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 62    inicio -> VARIABLE DECLARADOR ENTERO
Rule 63    incrementa -> VARIABLE INCREMENTO
Rule 64    typeData -> BOOL
Rule 65    typeData -> INT
Rule 66    typeData -> FLOAT
Rule 67    typeData -> STRING
Rule 68    array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
Rule 69    contArray -> INT LLAVELEFT contArrayEnteros LLAVERIGHT
Rule 70    contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT
Rule 71    contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT
Rule 72    contArrayEnteros -> ENTERO COMA ENTERO
Rule 73    contArrayEnteros -> contArrayEnteros COMA ENTERO
Rule 74    contArrayCadenas -> CADENA COMA CADENA
Rule 75    contArrayCadenas -> contArrayCadenas COMA CADENA
Rule 76    contArrayFloat -> FLOTANTE COMA FLOTANTE
Rule 77    contArrayFloat -> contArrayFloat COMA FLOTANTE
Rule 78    method -> methodArray
Rule 79    methodArray -> namemetodoArr PARLEFT VARIABLE PARRIGHT
Rule 80    namemetodoArr -> LEN
Rule 81    namemetodoArr -> CAP
Rule 82    print -> IMPRIMIR PARLEFT contPrint PARRIGHT
Rule 83    contPrint -> contenido masCont
Rule 84    contPrint -> contenido
Rule 85    masCont -> masCont COMA contenido
Rule 86    masCont -> COMA contenido
Rule 87    contenido -> CADENA
Rule 88    contenido -> VARIABLE
Rule 89    contenido -> method
Rule 90    contenido -> <empty>
Rule 91    lectura -> SCAN PARLEFT contScan PARRIGHT
Rule 92    contScan -> AMPERSAND VARIABLE
Rule 93    expresion -> expresion operadorArit term
Rule 94    operadorArit -> SUMA
Rule 95    operadorArit -> RESTA
Rule 96    operadorArit -> PRODUCTO
Rule 97    operadorArit -> DIVISION
Rule 98    operadorArit -> MODULO
Rule 99    expresion -> term
Rule 100   term -> numericos
Rule 101   factor -> numericos
Rule 102   factor -> VARIABLE
Rule 103   numericos -> ENTERO
Rule 104   numericos -> FLOTANTE
Rule 105   numericos -> PARLEFT expresion PARRIGHT
Rule 106   slices -> declaracion_slices
Rule 107   slices -> declaracion_slices LLAVELEFT contArrayEnteros LLAVERIGHT
Rule 108   slices -> declaracion_slices LLAVELEFT contArrayCadenas LLAVERIGHT
Rule 109   slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO PARRIGHT
Rule 110   slices -> VARIABLE DECLARADOR metodos_slices PARLEFT CORCHLEFT CORCHRIGHT typeData COMA ENTERO COMA ENTERO PARRIGHT
Rule 111   metodos_slices -> MAKE
Rule 112   declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 113   declaracion_slices -> VAR VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
Rule 114   declaracion_slices -> VARIABLE IGUAL CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 115   declaracion_slices -> VARIABLE IGUAL CORCHLEFT CORCHRIGHT typeData
Rule 116   declaracion_slices -> VARIABLE DECLARADOR CORCHLEFT CORCHRIGHT typeData
Rule 117   comparacion -> condiciones
Rule 118   comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 119   comparacion -> PARLEFT condiciones PARRIGHT
Rule 120   funcion -> funcion_sin_parametro
Rule 121   funcion -> funcion_parametro
Rule 122   funcion -> funcion_sin_parametro_return
Rule 123   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
Rule 124   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 125   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
Rule 126   funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 127   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
Rule 128   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
Rule 129   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 130   parametros -> VARIABLE
Rule 131   parametros -> VARIABLE COMA parametros
Rule 132   parametros -> typeData VARIABLE
Rule 133   parametros -> typeData VARIABLE COMA parametros
Rule 134   switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
Rule 135   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK
Rule 136   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones CONTINUE
Rule 137   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
Rule 138   bloque_switch -> switch_default
Rule 139   caso_switch -> VARIABLE
Rule 140   caso_switch -> CADENA
Rule 141   caso_switch -> ENTERO
Rule 142   switch_default -> DEFAULT DOSPUNTOS instrucciones
Rule 143   condiciones -> factor MAYORQUE factor
Rule 144   condiciones -> factor MENORQUE factor
Rule 145   condiciones -> factor DIFERENTE factor
Rule 146   condiciones -> factor ESIGUAL factor
Rule 147   condiciones -> factor MENORIGUAL factor
Rule 148   condiciones -> factor MAYORIGUAL factor
Rule 149   comparaciones -> comparacion
Rule 150   comparaciones -> comparacion anado comparaciones
Rule 151   anado -> condicion
Rule 152   condicion -> AND
Rule 153   condicion -> OR
Rule 154   factor -> BOOL

Terminals, with rules where they appear

AMPERSAND            : 59 92
AND                  : 152
BOOL                 : 13 64 154
BREAK                : 135 137
CADENA               : 16 30 35 55 74 74 75 87 140
CAP                  : 81
CASE                 : 135 136 137
COMA                 : 51 52 72 73 74 75 76 77 85 86 109 110 110 131 133
CONTINUE             : 136
CORCHLEFT            : 47 48 68 109 110 112 113 114 115 116
CORCHRIGHT           : 47 48 68 109 110 112 113 114 115 116
DECLARADOR           : 20 62 68 109 110 116
DEFAULT              : 142
DIFERENTE            : 145
DIVISION             : 97
DOSPUNTOS            : 49 50 51 52 135 136 137 142
ELSE                 : 43 44 45 46
