Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expresion
Rule 3     instrucciones -> condiciones
Rule 4     instrucciones -> sentenciaIf
Rule 5     instrucciones -> sentenciaFor
Rule 6     instrucciones -> print
Rule 7     instrucciones -> mapa
Rule 8     instrucciones -> puntero
Rule 9     instrucciones -> lectura
Rule 10    instrucciones -> array
Rule 11    instrucciones -> switch
Rule 12    instrucciones -> funcion
Rule 13    asignacion -> VAR VARIABLE BOOL IGUAL booleano
Rule 14    asignacion -> VAR VARIABLE INT IGUAL expresion
Rule 15    asignacion -> VAR VARIABLE FLOAT IGUAL expresion
Rule 16    asignacion -> VAR VARIABLE STRING IGUAL CADENA
Rule 17    asignacion -> VAR VARIABLE puntero IGUAL refer
Rule 18    asignacion -> VAR VARIABLE puntero
Rule 19    asignacion -> VARIABLE DECLARADOR valor
Rule 20    asignacion -> VARIABLE IGUAL valor
Rule 21    asignacion -> VARIABLE MASIGUAL acumular
Rule 22    asignacion -> VARIABLE MENOSIGUAL expresion
Rule 23    asignacion -> derefer IGUAL valor
Rule 24    booleano -> condicion
Rule 25    booleano -> TRUE
Rule 26    booleano -> FALSE
Rule 27    valor -> booleano
Rule 28    valor -> expresion
Rule 29    valor -> CADENA
Rule 30    valor -> VARIABLE
Rule 31    valor -> mapa
Rule 32    valor -> refer
Rule 33    acumular -> expresion
Rule 34    acumular -> CADENA
Rule 35    acumular -> VARIABLE
Rule 36    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 37    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
Rule 38    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT
Rule 39    sentenciaIf -> IF comparaciones LLAVELEFT instrucciones LLAVERIGHT else
Rule 40    sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 41    sentenciaIf -> IF comparaciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
Rule 42    else -> ELSE LLAVELEFT instrucciones LLAVERIGHT
Rule 43    else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 44    else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 45    else -> ELSE sentenciaIf
Rule 46    mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT par LLAVERIGHT
Rule 47    mapa -> MAP CORCHLEFT typeData CORCHRIGHT typeData LLAVELEFT LLAVERIGHT
Rule 48    par -> dato DOSPUNTOS dato mas
Rule 49    par -> dato DOSPUNTOS dato
Rule 50    mas -> mas COMA dato DOSPUNTOS dato
Rule 51    mas -> COMA dato DOSPUNTOS dato
Rule 52    dato -> VARIABLE
Rule 53    dato -> expresion
Rule 54    dato -> CADENA
Rule 55    dato -> TRUE
Rule 56    dato -> FALSE
Rule 57    puntero -> PRODUCTO typeData
Rule 58    refer -> AMPERSAND VARIABLE
Rule 59    derefer -> PRODUCTO VARIABLE
Rule 60    sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 61    inicio -> VARIABLE DECLARADOR ENTERO
Rule 62    incrementa -> VARIABLE INCREMENTO
Rule 63    typeData -> BOOL
Rule 64    typeData -> INT
Rule 65    typeData -> FLOAT
Rule 66    typeData -> STRING
Rule 67    array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT contArray
Rule 68    contArray -> INT LLAVELEFT contArrayEnteros LLAVERIGHT
Rule 69    contArray -> STRING LLAVELEFT contArrayCadenas LLAVERIGHT
Rule 70    contArray -> FLOAT LLAVELEFT contArrayFloat LLAVERIGHT
Rule 71    contArrayEnteros -> ENTERO COMA ENTERO
Rule 72    contArrayEnteros -> contArrayEnteros COMA ENTERO
Rule 73    contArrayCadenas -> CADENA COMA CADENA
Rule 74    contArrayCadenas -> contArrayCadenas COMA CADENA
Rule 75    contArrayFloat -> FLOTANTE COMA FLOTANTE
Rule 76    contArrayFloat -> contArrayFloat COMA FLOTANTE
Rule 77    print -> IMPRIMIR PARLEFT contPrint PARRIGHT
Rule 78    contPrint -> contenido masCont
Rule 79    contPrint -> contenido
Rule 80    masCont -> masCont COMA contenido
Rule 81    masCont -> COMA contenido
Rule 82    contenido -> CADENA
Rule 83    contenido -> VARIABLE
Rule 84    contenido -> <empty>
Rule 85    lectura -> SCAN PARLEFT contScan PARRIGHT
Rule 86    contScan -> AMPERSAND VARIABLE
Rule 87    expresion -> expresion operadorArit term
Rule 88    operadorArit -> SUMA
Rule 89    operadorArit -> RESTA
Rule 90    operadorArit -> PRODUCTO
Rule 91    operadorArit -> DIVISION
Rule 92    operadorArit -> MODULO
Rule 93    expresion -> term
Rule 94    term -> numericos
Rule 95    factor -> numericos
Rule 96    factor -> VARIABLE
Rule 97    numericos -> ENTERO
Rule 98    numericos -> FLOTANTE
Rule 99    numericos -> PARLEFT expresion PARRIGHT
Rule 100   comparacion -> condiciones
Rule 101   comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 102   comparacion -> PARLEFT condiciones PARRIGHT
Rule 103   funcion -> funcion_sin_parametro
Rule 104   funcion -> funcion_parametro
Rule 105   funcion -> funcion_sin_parametro_return
Rule 106   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
Rule 107   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 108   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
Rule 109   funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 110   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
Rule 111   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
Rule 112   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 113   parametros -> VARIABLE
Rule 114   parametros -> VARIABLE COMA parametros
Rule 115   parametros -> typeData VARIABLE
Rule 116   parametros -> typeData VARIABLE COMA parametros
Rule 117   switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
Rule 118   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK
Rule 119   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones CONTINUE
Rule 120   bloque_switch -> CASE caso_switch DOSPUNTOS instrucciones BREAK bloque_switch
Rule 121   bloque_switch -> switch_default
Rule 122   caso_switch -> VARIABLE
Rule 123   caso_switch -> CADENA
Rule 124   caso_switch -> ENTERO
Rule 125   switch_default -> DEFAULT DOSPUNTOS instrucciones
Rule 126   condiciones -> factor MAYORQUE factor
Rule 127   condiciones -> factor MENORQUE factor
Rule 128   condiciones -> factor DIFERENTE factor
Rule 129   condiciones -> factor ESIGUAL factor
Rule 130   condiciones -> factor MENORIGUAL factor
Rule 131   condiciones -> factor MAYORIGUAL factor
Rule 132   comparaciones -> comparacion
Rule 133   comparaciones -> comparacion anado comparaciones
Rule 134   anado -> condicion
Rule 135   condicion -> AND
Rule 136   condicion -> OR
Rule 137   factor -> BOOL

Terminals, with rules where they appear

AMPERSAND            : 58 86
AND                  : 135
BOOL                 : 13 63 137
BREAK                : 118 120
CADENA               : 16 29 34 54 73 73 74 82 123
CASE                 : 118 119 120
COMA                 : 50 51 71 72 73 74 75 76 80 81 114 116
CONTINUE             : 119
CORCHLEFT            : 46 47 67
CORCHRIGHT           : 46 47 67
DECLARADOR           : 19 61 67
DEFAULT              : 125
DIFERENTE            : 128
DIVISION             : 91
DOSPUNTOS            : 48 49 50 51 118 119 120 125
ELSE                 : 42 43 44 45
ENTERO               : 61 67 71 71 72 97 124
ESIGUAL              : 129
FALSE                : 26 56
FLOAT                : 15 65 70
FLOTANTE             : 75 75 76 98
FOR                  : 60
FUNC                 : 106 107 108 109 110 111 112
IF                   : 36 37 38 39 40 41
IGUAL                : 13 14 15 16 17 20 23
IMPRIMIR             : 77
INCREMENTO           : 62
INT                  : 14 64 68
LLAVELEFT            : 36 37 38 39 40 41 42 43 44 46 47 60 68 69 70 106 107 108 109 110 111 112 117
LLAVERIGHT           : 36 37 38 39 40 41 42 43 44 46 47 60 68 69 70 106 107 108 109 110 111 112 117
MAP                  : 46 47
MASIGUAL             : 21
MAYORIGUAL           : 131
MAYORQUE             : 126
MENORIGUAL           : 130
MENORQUE             : 127
MENOSIGUAL           : 22
MODULO               : 92
NEGACION             : 101
OR                   : 136
PARLEFT              : 77 85 99 101 102 106 107 108 109 110 111 112
PARRIGHT             : 77 85 99 101 102 106 107 108 109 110 111 112
PRODUCTO             : 57 59 90
PUNTOCOMA            : 60 60
RESTA                : 89
RETURN               : 36 37 40 41 43 44 107 108 109 111 112
SCAN                 : 85
STRING               : 16 66 69
SUMA                 : 88
SWITCH               : 117
TRUE                 : 25 55
VAR                  : 13 14 15 16 17 18
VARIABLE             : 13 14 15 16 17 18 19 20 21 22 30 35 36 37 40 41 43 44 52 58 59 61 62 67 83 86 96 106 107 108 109 109 110 111 112 113 114 115 116 117 122
error                : 

