Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> asignacion
Rule 2     instrucciones -> expresion
Rule 3     instrucciones -> condiciones
Rule 4     instrucciones -> sentenciaIf
Rule 5     instrucciones -> sentenciaFor
Rule 6     instrucciones -> print
Rule 7     instrucciones -> mapa
Rule 8     instrucciones -> puntero
Rule 9     instrucciones -> lectura
Rule 10    instrucciones -> array
Rule 11    instrucciones -> switch
Rule 12    instrucciones -> arrayAsig
Rule 13    instrucciones -> funcion
Rule 14    asignacion -> VAR VARIABLE BOOL IGUAL booleano
Rule 15    asignacion -> VAR VARIABLE INT IGUAL expresion
Rule 16    asignacion -> VAR VARIABLE FLOAT IGUAL expresion
Rule 17    asignacion -> VAR VARIABLE STRING IGUAL CADENA
Rule 18    asignacion -> VAR VARIABLE puntero IGUAL refer
Rule 19    asignacion -> VAR VARIABLE puntero
Rule 20    asignacion -> VARIABLE DECLARADOR valor
Rule 21    asignacion -> VARIABLE IGUAL valor
Rule 22    asignacion -> VARIABLE MASIGUAL expresion
Rule 23    asignacion -> VARIABLE MASIGUAL CADENA
Rule 24    asignacion -> VARIABLE MASIGUAL VARIABLE
Rule 25    asignacion -> VARIABLE MENOSIGUAL expresion
Rule 26    asignacion -> derefer IGUAL valor
Rule 27    booleano -> condicion
Rule 28    booleano -> TRUE
Rule 29    booleano -> FALSE
Rule 30    valor -> booleano
Rule 31    valor -> expresion
Rule 32    valor -> CADENA
Rule 33    valor -> VARIABLE
Rule 34    valor -> mapa
Rule 35    valor -> refer
Rule 36    sentenciaIf -> IF condiciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 37    sentenciaIf -> IF condiciones LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT else
Rule 38    sentenciaIf -> IF condiciones LLAVELEFT instrucciones LLAVERIGHT
Rule 39    sentenciaIf -> IF condiciones LLAVELEFT instrucciones LLAVERIGHT else
Rule 40    sentenciaIf -> IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 41    sentenciaIf -> IF condiciones LLAVELEFT RETURN VARIABLE LLAVERIGHT else
Rule 42    else -> ELSE LLAVELEFT instrucciones LLAVERIGHT
Rule 43    else -> ELSE LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 44    else -> ELSE LLAVELEFT RETURN VARIABLE LLAVERIGHT
Rule 45    else -> ELSE sentenciaIf
Rule 46    mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT par LLAVERIGHT
Rule 47    mapa -> MAP CORCHLEFT tipo CORCHRIGHT tipo LLAVELEFT LLAVERIGHT
Rule 48    par -> dato DOSPUNTOS dato mas
Rule 49    par -> dato DOSPUNTOS dato
Rule 50    mas -> mas COMA dato DOSPUNTOS dato
Rule 51    mas -> COMA dato DOSPUNTOS dato
Rule 52    tipo -> BOOL
Rule 53    tipo -> INT
Rule 54    tipo -> FLOAT
Rule 55    tipo -> STRING
Rule 56    dato -> VARIABLE
Rule 57    dato -> expresion
Rule 58    dato -> CADENA
Rule 59    dato -> TRUE
Rule 60    dato -> FALSE
Rule 61    puntero -> PRODUCTO BOOL
Rule 62    puntero -> PRODUCTO INT
Rule 63    puntero -> PRODUCTO FLOAT
Rule 64    puntero -> PRODUCTO STRING
Rule 65    refer -> AMPERSAND VARIABLE
Rule 66    derefer -> PRODUCTO VARIABLE
Rule 67    sentenciaFor -> FOR inicio PUNTOCOMA condiciones PUNTOCOMA incrementa LLAVELEFT instrucciones LLAVERIGHT
Rule 68    inicio -> VARIABLE DECLARADOR ENTERO
Rule 69    incrementa -> VARIABLE INCREMENTO
Rule 70    typeData -> BOOL
Rule 71    typeData -> INT
Rule 72    typeData -> FLOAT
Rule 73    typeData -> STRING
Rule 74    array -> VARIABLE DECLARADOR CORCHLEFT ENTERO CORCHRIGHT typeData LLAVELEFT contArray LLAVERIGHT
Rule 75    arrayAsig -> VAR VARIABLE CORCHLEFT ENTERO CORCHRIGHT typeData
Rule 76    print -> IMPRIMIR PARLEFT contPrint PARRIGHT
Rule 77    contPrint -> contenido masCont
Rule 78    contPrint -> contenido
Rule 79    masCont -> masCont COMA contenido
Rule 80    masCont -> COMA contenido
Rule 81    contenido -> expresion
Rule 82    contenido -> CADENA
Rule 83    contenido -> VARIABLE
Rule 84    contenido -> <empty>
Rule 85    lectura -> SCAN PARLEFT contScan PARRIGHT
Rule 86    contScan -> AMPERSAND VARIABLE
Rule 87    contArray -> contArray COMA numericos
Rule 88    expresion -> expresion SUMA term
Rule 89    expresion -> expresion RESTA term
Rule 90    expresion -> expresion PRODUCTO term
Rule 91    expresion -> expresion DIVISION term
Rule 92    expresion -> expresion MODULO term
Rule 93    expresion -> term
Rule 94    contArray -> term
Rule 95    term -> numericos
Rule 96    factor -> numericos
Rule 97    factor -> VARIABLE
Rule 98    numericos -> ENTERO
Rule 99    numericos -> FLOTANTE
Rule 100   numericos -> PARLEFT expresion PARRIGHT
Rule 101   comparacion -> condiciones
Rule 102   comparacion -> NEGACION PARLEFT condiciones PARRIGHT
Rule 103   comparacion -> PARLEFT condiciones PARRIGHT
Rule 104   funcion -> funcion_sin_parametro
Rule 105   funcion -> funcion_parametro
Rule 106   funcion -> funcion_sin_parametro_return
Rule 107   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
Rule 108   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 109   funcion_sin_parametro -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
Rule 110   funcion_sin_parametro_return -> FUNC VARIABLE PARLEFT PARRIGHT LLAVELEFT instrucciones RETURN VARIABLE LLAVERIGHT
Rule 111   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones LLAVERIGHT
Rule 112   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT instrucciones RETURN LLAVERIGHT
Rule 113   funcion_parametro -> FUNC VARIABLE PARLEFT parametros PARRIGHT LLAVELEFT RETURN LLAVERIGHT
Rule 114   parametros -> VARIABLE
Rule 115   parametros -> VARIABLE COMA parametros
Rule 116   parametros -> typeData VARIABLE
Rule 117   parametros -> typeData VARIABLE COMA parametros
Rule 118   switch -> SWITCH VARIABLE LLAVELEFT bloque_switch LLAVERIGHT
Rule 119   bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK
Rule 120   bloque_switch -> CASE caso DOSPUNTOS instrucciones CONTINUE
Rule 121   bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK bloque_switch
Rule 122   bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK switch_default
Rule 123   bloque_switch -> CASE caso DOSPUNTOS instrucciones BREAK bloque_switch switch_default
Rule 124   bloque_switch -> switch_default
Rule 125   caso -> VARIABLE
Rule 126   caso -> CADENA
Rule 127   caso -> ENTERO
Rule 128   switch_default -> DEFAULT DOSPUNTOS instrucciones
Rule 129   condiciones -> factor MAYORQUE factor
Rule 130   condiciones -> factor MENORQUE factor
Rule 131   condiciones -> factor DIFERENTE factor
Rule 132   condiciones -> factor ESIGUAL factor
Rule 133   condiciones -> factor MENORIGUAL factor
Rule 134   condiciones -> factor MAYORIGUAL factor
Rule 135   comparaciones -> comparacion
Rule 136   comparaciones -> comparacion anado comparaciones
Rule 137   anado -> condicion
Rule 138   condicion -> AND
Rule 139   condicion -> OR
Rule 140   factor -> BOOL

Terminals, with rules where they appear

AMPERSAND            : 65 86
AND                  : 138
BOOL                 : 14 52 61 70 140
BREAK                : 119 121 122 123
CADENA               : 17 23 32 58 82 126
CASE                 : 119 120 121 122 123
COMA                 : 50 51 79 80 87 115 117
CONTINUE             : 120
CORCHLEFT            : 46 47 74 75
CORCHRIGHT           : 46 47 74 75
DECLARADOR           : 20 68 74
DEFAULT              : 128
DIFERENTE            : 131
DIVISION             : 91
DOSPUNTOS            : 48 49 50 51 119 120 121 122 123 128
ELSE                 : 42 43 44 45
ENTERO               : 68 74 75 98 127
ESIGUAL              : 132
FALSE                : 29 60
FLOAT                : 16 54 63 72
FLOTANTE             : 99
FOR                  : 67
FUNC                 : 107 108 109 110 111 112 113
IF                   : 36 37 38 39 40 41
IGUAL                : 14 15 16 17 18 21 26
IMPRIMIR             : 76
INCREMENTO           : 69
INT                  : 15 53 62 71
LLAVELEFT            : 36 37 38 39 40 41 42 43 44 46 47 67 74 107 108 109 110 111 112 113 118
LLAVERIGHT           : 36 37 38 39 40 41 42 43 44 46 47 67 74 107 108 109 110 111 112 113 118
MAP                  : 46 47
MASIGUAL             : 22 23 24
MAYORIGUAL           : 134
MAYORQUE             : 129
MENORIGUAL           : 133
MENORQUE             : 130
MENOSIGUAL           : 25
MODULO               : 92
NEGACION             : 102
OR                   : 139
PARLEFT              : 76 85 100 102 103 107 108 109 110 111 112 113
PARRIGHT             : 76 85 100 102 103 107 108 109 110 111 112 113
PRODUCTO             : 61 62 63 64 66 90
PUNTOCOMA            : 67 67
RESTA                : 89
RETURN               : 36 37 40 41 43 44 108 109 110 112 113
SCAN                 : 85
STRING               : 17 55 64 73
SUMA                 : 88
SWITCH               : 118
TRUE                 : 28 59
VAR                  : 14 15 16 17 18 19 75
